
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:38px; height:38px; left:280px; top:258px; border-radius:19px; background-color: rgba(16, 104, 111, 0.6); ">
      </div><div style="width:26px; height:26px; left:698px; top:791px; border-radius:13px; background-color: rgba(211, 240, 40, 0.9); ">
      </div><div style="width:51px; height:51px; left:550px; top:726px; border-radius:25.5px; background-color: rgba(202, 116, 75, 0.9); ">
      </div><div style="width:15px; height:15px; left:410px; top:166px; border-radius:7.5px; background-color: rgba(63, 108, 131, 0.6); ">
      </div><div style="width:60px; height:60px; left:741px; top:745px; border-radius:30px; background-color: rgba(8, 216, 128, 0.8); ">
      </div><div style="width:37px; height:37px; left:874px; top:379px; border-radius:18.5px; background-color: rgba(70, 200, 190, 0.6); ">
      </div><div style="width:20px; height:20px; left:742px; top:674px; border-radius:10px; background-color: rgba(68, 236, 72, 0.9); ">
      </div><div style="width:37px; height:37px; left:358px; top:51px; border-radius:18.5px; background-color: rgba(152, 45, 154, 0.8); ">
      </div><div style="width:56px; height:56px; left:370px; top:161px; border-radius:28px; background-color: rgba(140, 195, 6, 0.8); ">
      </div><div style="width:49px; height:49px; left:398px; top:334px; border-radius:24.5px; background-color: rgba(39, 153, 226, 0.6); ">
      </div><div style="width:24px; height:24px; left:770px; top:808px; border-radius:12px; background-color: rgba(106, 14, 244, 0.6); ">
      </div><div style="width:36px; height:36px; left:802px; top:834px; border-radius:18px; background-color: rgba(163, 20, 111, 0.7); ">
      </div><div style="width:20px; height:20px; left:654px; top:196px; border-radius:10px; background-color: rgba(143, 77, 119, 0.8); ">
      </div><div style="width:14px; height:14px; left:705px; top:867px; border-radius:7px; background-color: rgba(16, 121, 227, 0.8); ">
      </div><div style="width:32px; height:32px; left:561px; top:528px; border-radius:16px; background-color: rgba(109, 128, 242, 0.8); ">
      </div><div style="width:49px; height:49px; left:239px; top:368px; border-radius:24.5px; background-color: rgba(113, 122, 239, 0.6); ">
      </div><div style="width:13px; height:13px; left:726px; top:438px; border-radius:6.5px; background-color: rgba(194, 188, 145, 0.8); ">
      </div><div style="width:16px; height:16px; left:592px; top:671px; border-radius:8px; background-color: rgba(203, 5, 197, 0.8); ">
      </div><div style="width:32px; height:32px; left:179px; top:516px; border-radius:16px; background-color: rgba(234, 176, 135, 0.8); ">
      </div><div style="width:28px; height:28px; left:352px; top:353px; border-radius:14px; background-color: rgba(183, 79, 191, 0.6); ">
      </div><div style="width:51px; height:51px; left:855px; top:755px; border-radius:25.5px; background-color: rgba(166, 43, 170, 0.7); ">
      </div><div style="width:59px; height:59px; left:336px; top:880px; border-radius:29.5px; background-color: rgba(151, 123, 212, 0.8); ">
      </div><div style="width:57px; height:57px; left:777px; top:1005px; border-radius:28.5px; background-color: rgba(221, 232, 201, 0.9); ">
