
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:37px; height:37px; left:526px; top:751px; border-radius:18.5px; background-color: rgba(38, 51, 62, 0.9); ">
      </div><div style="width:15px; height:15px; left:141px; top:384px; border-radius:7.5px; background-color: rgba(180, 61, 1, 0.6); ">
      </div><div style="width:39px; height:39px; left:965px; top:956px; border-radius:19.5px; background-color: rgba(78, 132, 32, 0.6); ">
      </div><div style="width:44px; height:44px; left:95px; top:82px; border-radius:22px; background-color: rgba(234, 31, 182, 0.6); ">
      </div><div style="width:56px; height:56px; left:283px; top:100px; border-radius:28px; background-color: rgba(193, 249, 168, 0.7); ">
      </div><div style="width:45px; height:45px; left:764px; top:860px; border-radius:22.5px; background-color: rgba(203, 85, 49, 0.9); ">
      </div><div style="width:41px; height:41px; left:686px; top:789px; border-radius:20.5px; background-color: rgba(196, 15, 147, 0.9); ">
      </div><div style="width:57px; height:57px; left:829px; top:156px; border-radius:28.5px; background-color: rgba(168, 204, 59, 0.8); ">
      </div><div style="width:44px; height:44px; left:330px; top:647px; border-radius:22px; background-color: rgba(117, 112, 106, 0.8); ">
      </div><div style="width:17px; height:17px; left:953px; top:300px; border-radius:8.5px; background-color: rgba(69, 45, 40, 0.8); ">
      </div><div style="width:34px; height:34px; left:994px; top:228px; border-radius:17px; background-color: rgba(108, 157, 150, 0.8); ">
      </div><div style="width:27px; height:27px; left:50px; top:781px; border-radius:13.5px; background-color: rgba(141, 212, 101, 0.7); ">
      </div><div style="width:41px; height:41px; left:731px; top:547px; border-radius:20.5px; background-color: rgba(57, 210, 179, 0.8); ">
      </div><div style="width:50px; height:50px; left:230px; top:183px; border-radius:25px; background-color: rgba(209, 249, 141, 0.9); ">
      </div><div style="width:14px; height:14px; left:691px; top:266px; border-radius:7px; background-color: rgba(149, 111, 103, 0.8); ">
      </div><div style="width:29px; height:29px; left:575px; top:162px; border-radius:14.5px; background-color: rgba(118, 22, 80, 0.8); ">
      </div><div style="width:15px; height:15px; left:959px; top:648px; border-radius:7.5px; background-color: rgba(37, 108, 2, 0.6); ">
      </div><div style="width:35px; height:35px; left:914px; top:165px; border-radius:17.5px; background-color: rgba(68, 219, 8, 0.8); ">
      </div><div style="width:27px; height:27px; left:777px; top:466px; border-radius:13.5px; background-color: rgba(114, 174, 112, 0.9); ">
      </div><div style="width:21px; height:21px; left:241px; top:921px; border-radius:10.5px; background-color: rgba(61, 227, 4, 0.7); ">
      </div><div style="width:47px; height:47px; left:809px; top:954px; border-radius:23.5px; background-color: rgba(85, 91, 254, 0.8); ">
      </div><div style="width:16px; height:16px; left:765px; top:861px; border-radius:8px; background-color: rgba(16, 167, 50, 0.8); ">
      </div><div style="width:46px; height:46px; left:680px; top:915px; border-radius:23px; background-color: rgba(56, 0, 117, 0.6); ">
      </div><div style="width:43px; height:43px; left:580px; top:77px; border-radius:21.5px; background-color: rgba(156, 103, 159, 0.8); ">
      </div><div style="width:57px; height:57px; left:596px; top:980px; border-radius:28.5px; background-color: rgba(125, 161, 99, 0.7); ">
      </div><div style="width:53px; height:53px; left:97px; top:325px; border-radius:26.5px; background-color: rgba(204, 195, 50, 0.9); ">
      </div><div style="width:42px; height:42px; left:696px; top:910px; border-radius:21px; background-color: rgba(136, 7, 34, 0.9); ">
      </div><div style="width:20px; height:20px; left:993px; top:984px; border-radius:10px; background-color: rgba(151, 163, 221, 0.7); ">
      </div><div style="width:48px; height:48px; left:881px; top:276px; border-radius:24px; background-color: rgba(0, 120, 31, 0.6); ">
      </div><div style="width:15px; height:15px; left:661px; top:431px; border-radius:7.5px; background-color: rgba(41, 156, 184, 0.6); ">
      </div><div style="width:39px; height:39px; left:726px; top:794px; border-radius:19.5px; background-color: rgba(143, 53, 186, 0.8); ">
      </div><div style="width:34px; height:34px; left:121px; top:663px; border-radius:17px; background-color: rgba(26, 151, 93, 0.8); ">
      </div><div style="width:26px; height:26px; left:670px; top:64px; border-radius:13px; background-color: rgba(20, 93, 72, 0.6); ">
      </div><div style="width:40px; height:40px; left:450px; top:619px; border-radius:20px; background-color: rgba(221, 201, 252, 0.8); ">
      </div><div style="width:23px; height:23px; left:652px; top:595px; border-radius:11.5px; background-color: rgba(32, 117, 235, 0.7); ">
      </div><div style="width:21px; height:21px; left:810px; top:702px; border-radius:10.5px; background-color: rgba(191, 136, 73, 0.7); ">
      </div><div style="width:43px; height:43px; left:294px; top:951px; border-radius:21.5px; background-color: rgba(104, 157, 178, 0.6); ">
      </div><div style="width:60px; height:60px; left:307px; top:217px; border-radius:30px; background-color: rgba(131, 87, 134, 0.9); ">
      </div><div style="width:38px; height:38px; left:781px; top:449px; border-radius:19px; background-color: rgba(246, 226, 252, 0.8); ">
